Operation =3
    Expression ="gearshift_table.a_8"
    Name ="a_9"
    Expression ="gearshift_table.a_9"
    Name ="a_10"
    Expression ="gearshift_table.a_10"
    Name ="full_load"
    Expression ="gearshift_table.full_load"
    Name ="out_of_tolerance"
    Expression ="gearshift_table.out_of_tolerance"
    Name ="Ind_g0"
    Expression ="gearshift_table.Ind_g0"
    Name ="n_g0"
    Expression ="gearshift_table.n_g0"
    Name ="Ind_g1"
    Expression ="gearshift_table.Ind_g1"
    Name ="n_g1"
    Expression ="gearshift_table.n_g1"
    Name ="Ind_g2"
    Expression ="gearshift_table.Ind_g2"
    Name ="n_g2"
    Expression ="gearshift_table.n_g2"
    Name ="Ind_g3"
    Expression ="gearshift_table.Ind_g3"
    Name ="n_g3"
    Expression ="gearshift_table.n_g3"
    Name ="Ind_g4"
    Expression ="gearshift_table.Ind_g4"
    Name ="n_g4"
    Expression ="gearshift_table.n_g4"
    Name ="Ind_g5"
    Expression ="gearshift_table.Ind_g5"
    Name ="n_g5"
    Expression ="gearshift_table.n_g5"
    Name ="Ind_g6"
    Expression ="gearshift_table.Ind_g6"
    Name ="n_g6"
    Expression ="gearshift_table.n_g6"
    Name ="Ind_g7"
    Expression ="gearshift_table.Ind_g7"
    Name ="n_g7"
    Expression ="gearshift_table.n_g7"
    Name ="Ind_g8"
    Expression ="gearshift_table.Ind_g8"
    Name ="n_g8"
    Expression ="gearshift_table.n_g8"
    Name ="Ind_g9"
    Expression ="gearshift_table.Ind_g9"
    Name ="n_g9"
    Expression ="gearshift_table.n_g9"
    Name ="Ind_g10"
    Expression ="gearshift_table.Ind_g10"
    Name ="n_g10"
    Expression ="gearshift_table.n_g10"
    Name ="Ind_ST"
    Expression ="gearshift_table.Ind_ST"
    Name ="n_ST"
    Expression ="gearshift_table.n_ST"
    Name ="Pmax_lower_Ptot"
    Expression ="gearshift_table.Pmax_lower_Ptot"
    Name ="n_above_s"
    Expression ="gearshift_table.n_above_s"
    Name ="flag_6_1"
    Expression ="gearshift_table.flag_6_1"
End
Begin Joins
    LeftTable ="gearshift_table"
    RightTable ="ST_vehicle_info"
    Expression ="gearshift_table.vehicle_no = ST_vehicle_info.vehicle_no"
    Flag =1
End
dbBoolean "ReturnsRecords" ="-1"
dbInteger "ODBCTimeout" ="60"
dbBoolean "UseTransaction" ="-1"
dbByte "Orientation" ="0"
dbBinary "GUID" = Begin
    0xdc46b22bc8407446be9e55ba9b2a5a80
End
dbLongBinary "DOL" = Begin
    0x0acc0e5500000000d8598d53b020dc418f4895fa2e33352400000000003503c9 ,
    0x331ee54000000000000000006700650061007200730068006900660074005f00 ,
    0x7400610062006c0065005f0061006c006c00000000000000620960dff7c26d47 ,
    0xb99d40b9d182c9c70000000036e3bdc9331ee540000000000000000067006500 ,
    0x61007200730068006900660074005f007400610062006c006500000000000000 ,
    0xac31b0879fc5274e841375fcacb9142f000000001aae3696551de54000000000 ,
    0x00000000530054005f00760065006800690063006c0065005f0069006e006600 ,
    0x6f0000000000000016315daa9f3ffe41bd2c93a1130e1c7007000000ac31b087 ,
    0x9fc5274e841375fcacb9142f63006100730065005f006e006f00000000000000 ,
    0xf42f551fd6d64c47a720ed513bc38cfe07000000d8598d53b020dc418f4895fa ,
    0x2e33352463006100730065005f006e006f000000000000009a6432db6bea5647 ,
    0x8fc5ccc20899adc007000000620960dff7c26d47b99d40b9d182c9c744006500 ,
    0x73006300720069007000740069006f006e00000000000000b10c03324e2c3549 ,
    0x9bc9311ca02ee4bb07000000d8598d53b020dc418f4895fa2e33352444006500 ,
    0x73006300720069007000740069006f006e0000000000000081d1a08391eed246 ,
    0xab6b0111801d1c7c07000000620960dff7c26d47b99d40b9d182c9c776006500 ,
    0x6800690063006c0065005f006e006f000000000000004c43dc7fbfe3be4e99df ,
    0x1531c9babe5e07000000d8598d53b020dc418f4895fa2e333524760065006800 ,
    0x690063006c0065005f006e006f00000000000000c7df67ef2412704e9fc89e2f ,
    0x0c06f3f607000000620960dff7c26d47b99d40b9d182c9c74900440063006c00 ,
    0x610073007300000000000000b91f4ff2c594914fbd164c9f1a413d9707000000 ,
    0xd8598d53b020dc418f4895fa2e3335244900440063006c006100730073000000 ,
    0x00000000f2ad46f0b612294ca02dd576c205d5c007000000620960dff7c26d47 ,
    0xb99d40b9d182c9c77000610072007400000000000000eddacd1cef0fff4aaebd ,
    0x6bd42953165f07000000d8598d53b020dc418f4895fa2e333524700061007200 ,
    0x7400000000000000a8f27701103c214eb99c687d6f1797c807000000620960df ,
    0xf7c26d47b99d40b9d182c9c7740069006d000000000000007356e0939cb3d247 ,
    0xba8c999dad09e78d07000000d8598d53b020dc418f4895fa2e33352474006900 ,
    0x6d000000000000005b4866a34514f7418814be191742383907000000620960df ,
    0xf7c26d47b99d40b9d182c9c77600000000000000124e73afc81a7649a092b7ac ,
    0x219ddcf707000000d8598d53b020dc418f4895fa2e3335247600000000000000 ,
    0x0fccdf3b35a7014099e6a0375c845f7507000000620960dff7c26d47b99d40b9 ,
    0xd182c9c774006f006c005f006d0069006e00000000000000b1c8edb32c932643 ,
    0x8bf6ffe3a29945d707000000d8598d53b020dc418f4895fa2e33352474006f00 ,
    0x6c005f006d0069006e00000000000000ad1a3a5aabd55644a9248eeff9edff33 ,
    0x07000000620960dff7c26d47b99d40b9d182c9c774006f006c005f006d006100 ,
    0x780000000000000043d9bf1352ebc14db2fcc623a4a95c1307000000d8598d53 ,
    0xb020dc418f4895fa2e33352474006f006c005f006d0061007800000000000000 ,
    0x1843ce9c4753f04f88792a5924a33d5507000000620960dff7c26d47b99d40b9 ,
    0xd182c9c776005f00630061007000000000000000283beaf9d2d27d459a5b9931 ,
    0x32b8309807000000d8598d53b020dc418f4895fa2e33352476005f0063006100 ,
    0x7000000000000000ebdd5196e714fd48ba388cd8e212738107000000620960df ,
    0xf7c26d47b99d40b9d182c9c776005f0064006f0077006e007300630061006c00 ,
    0x650000000000000062312ce3f1bfc844b5594cc40b04551b07000000d8598d53 ,
    0xb020dc418f4895fa2e33352476005f0064006f0077006e007300630061006c00 ,
    0x6500000000000000f68a8806af0c8645bbb9657d9ceccdc507000000620960df ,
    0xf7c26d47b99d40b9d182c9c7660069006e0061006c005f006400650063000000 ,
    0x00000000149b22e4cb5a2746b6da514f9f9d8aa307000000d8598d53b020dc41 ,
    0x8f4895fa2e333524660069006e0061006c005f00640065006300000000000000 ,
    0x5cb414fd37666a43b8a12f913c6ba67207000000620960dff7c26d47b99d40b9 ,
    0xd182c9c776005f006f007200690067000000000000001ec860d645d57046a181 ,
    0xd4f5730a218d07000000d8598d53b020dc418f4895fa2e33352476005f006f00 ,
    0x720069006700000000000000123652a8771de44a939cf9f6e34bc49007000000 ,
    0x620960dff7c26d47b99d40b9d182c9c767006500610072000000000000005b12 ,
    0x25ce9d0be64ca3b3ca22a82504dd07000000d8598d53b020dc418f4895fa2e33 ,
    0x35246700650061007200000000000000b127d8b81eb34f408e1efa783cd36a41 ,
    0x07000000620960dff7c26d47b99d40b9d182c9c7670065006100720073006800 ,
    0x690066007400000000000000cf70640964b01d45953c5e0d1dc2591007000000 ,
    0xd8598d53b020dc418f4895fa2e33352467006500610072007300680069006600 ,
    0x7400000000000000b59725fbc4c7be4692bc09cdfc299eb607000000620960df ,
    0xf7c26d47b99d40b9d182c9c77500700073006800690066007400000000000000 ,
    0xec0390b577660f45893304edbc6781d507000000d8598d53b020dc418f4895fa ,
    0x2e333524750070007300680069006600740000000000000001a36a6789106146 ,
    0xa6a73bf6fc76e13907000000620960dff7c26d47b99d40b9d182c9c764006f00 ,
    0x77006e00730068006900660074000000000000008a95d4f2bb285742b6a7074f ,
    0x3902cce207000000d8598d53b020dc418f4895fa2e33352464006f0077006e00 ,
    0x73006800690066007400000000000000eee22874e3f50f45bde8b343e1c7b805 ,
    0x07000000620960dff7c26d47b99d40b9d182c9c763006c007500740063006800 ,
    0x000000000000e608d1ad11ed684babeca0eae9d7076007000000d8598d53b020 ,
    0xdc418f4895fa2e33352463006c007500740063006800000000000000399f3305 ,
    0x0397334d80b6eec51e955c0c07000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x67005f006d0069006e000000000000004f64bbdd3a0bdf4bb4e799c80a3bf5bd ,
    0x07000000d8598d53b020dc418f4895fa2e33352467005f006d0069006e000000 ,
    0x00000000a4efb0a5f7253a458aa2fc6c5f21407007000000620960dff7c26d47 ,
    0xb99d40b9d182c9c767005f006d00610078000000000000007263e0afbeff5b49 ,
    0xa5f8a991ee1a4fb107000000d8598d53b020dc418f4895fa2e33352467005f00 ,
    0x6d0061007800000000000000257ec5ca0ed4c64395971d95daf8ce0807000000 ,
    0x620960dff7c26d47b99d40b9d182c9c76e006300000000000000575f2372c67f ,
    0xde44b9fd589a1dfb22e307000000d8598d53b020dc418f4895fa2e3335246e00 ,
    0x6300000000000000a78af411a6b1434fbeb4dfbde552797a07000000620960df ,
    0xf7c26d47b99d40b9d182c9c76500720072006f0072005f006400650073006300 ,
    0x720069007000740069006f006e000000000000002f935a1bb11875418cded37f ,
    0x153a43a307000000d8598d53b020dc418f4895fa2e3335246500720072006f00 ,
    0x72005f006400650073006300720069007000740069006f006e00000000000000 ,
    0xf55d273364ad124aa93e027417d2ee7107000000620960dff7c26d47b99d40b9 ,
    0xd182c9c767006500610072005f006d006f006400690066006900630061007400 ,
    0x69006f006e000000000000003b553c7d66cf3a42bae25a321caa0e9d07000000 ,
    0xd8598d53b020dc418f4895fa2e33352467006500610072005f006d006f006400 ,
    0x69006600690063006100740069006f006e00000000000000f2ad358404b2404a ,
    0xbb06f1f45179601d07000000620960dff7c26d47b99d40b9d182c9c773007400 ,
    0x6f007000000000000000bcc2184827d2804ca60c9bb156f1fcb707000000d859 ,
    0x8d53b020dc418f4895fa2e333524730074006f00700000000000000051572978 ,
    0x692a554cabe08b8bef82a71b07000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x61006300630000000000000020d398bd6d2f8645b7d5946626a469e607000000 ,
    0xd8598d53b020dc418f4895fa2e333524610063006300000000000000ac419448 ,
    0x201a9641982e8fd64112ab4607000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x63007200750069007300650000000000000010f77ba924eaf94fba1a65683d16 ,
    0x3c8307000000d8598d53b020dc418f4895fa2e33352463007200750069007300 ,
    0x65000000000000006dcfb90c971529469369f9eb6560670a07000000620960df ,
    0xf7c26d47b99d40b9d182c9c764006500630000000000000012b132b1e1280f44 ,
    0x9aff1b206f1b99dd07000000d8598d53b020dc418f4895fa2e33352464006500 ,
    0x6300000000000000d80dad2bc72a5249b4b52ab13eaf726207000000620960df ,
    0xf7c26d47b99d40b9d182c9c76100000000000000fa9d382cd0788d4da17912d9 ,
    0x86a25e5d07000000d8598d53b020dc418f4895fa2e3335246100000000000000 ,
    0xe90f8227f035e74e934e3cde0f6b21f407000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f006f00720069006700000000000000256dcc2d1667594ca53e ,
    0xd87ed4640f1807000000d8598d53b020dc418f4895fa2e33352461005f006f00 ,
    0x7200690067000000000000000497a2b33a61ce488269fcc6fce96bf807000000 ,
    0x620960dff7c26d47b99d40b9d182c9c776006d006100000000000000f3296fcb ,
    0x94fe474297cba3f0b9e3cf8a07000000d8598d53b020dc418f4895fa2e333524 ,
    0x76006d00610000000000000052088aba7a84d44ba6f107f7dfe8efd107000000 ,
    0x620960dff7c26d47b99d40b9d182c9c776006d0061005f006f00720069006700 ,
    0x0000000000004d6f4e8efe4e844594ab0157aa0f0b1607000000d8598d53b020 ,
    0xdc418f4895fa2e33352476006d0061005f006f00720069006700000000000000 ,
    0x8f529eac916150458bcf72aad88cac8b07000000620960dff7c26d47b99d40b9 ,
    0xd182c9c76100320000000000000075f1a0cc751afb47ae208abccd4dfdbc0700 ,
    0x0000d8598d53b020dc418f4895fa2e333524610032000000000000003c847e49 ,
    0x1233b44a8432cdda24ca97d107000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x610032005f006f007200690067000000000000009de41a7c211def44a2bbf7a0 ,
    0xa345edc207000000d8598d53b020dc418f4895fa2e333524610032005f006f00 ,
    0x72006900670000000000000053863c3976e0e642a1fca555cc0f61b207000000 ,
    0x620960dff7c26d47b99d40b9d182c9c776006d00610032000000000000006591 ,
    0xa00aeb6d024fa3aa682e516c685f07000000d8598d53b020dc418f4895fa2e33 ,
    0x352476006d006100320000000000000040507fd2c761c34d88d8bb510da54d7a ,
    0x07000000620960dff7c26d47b99d40b9d182c9c776006d00610032005f006f00 ,
    0x72006900670000000000000081eca4c5887a5240a6a442a59493489707000000 ,
    0xd8598d53b020dc418f4895fa2e33352476006d00610032005f006f0072006900 ,
    0x670000000000000037d52157e05a5c4f8ce1b5be370e19f907000000620960df ,
    0xf7c26d47b99d40b9d182c9c76e000000000000008898bfd38a495649a4be9edc ,
    0xb678b45807000000d8598d53b020dc418f4895fa2e3335246e00000000000000 ,
    0xf6a26b148866e540927ca6730450de6507000000620960dff7c26d47b99d40b9 ,
    0xd182c9c76e005f006b006c00000000000000304e7eecfc3f0c42bd01f590ee4e ,
    0xb8cf07000000d8598d53b020dc418f4895fa2e3335246e005f006b006c000000 ,
    0x00000000d8562b782f5f0340a5c8c6807fdb9e4b07000000620960dff7c26d47 ,
    0xb99d40b9d182c9c77300610066006500740079005f006d006100720067006900 ,
    0x6e005f00500077006f0074000000000000002aa9f8acc79e134b898151d389b8 ,
    0xb70a07000000d8598d53b020dc418f4895fa2e33352473006100660065007400 ,
    0x79005f006d0061007200670069006e005f00500077006f007400000000000000 ,
    0x1341051a2b07714b992ba9b54c6bb89807000000620960dff7c26d47b99d40b9 ,
    0xd182c9c7500077006f0074005f0077006f005f006d0061007200670069006e00 ,
    0x0000000000003d5599b006a6a9488e2b1a1a690a8dec07000000d8598d53b020 ,
    0xdc418f4895fa2e333524500077006f0074005f0077006f005f006d0061007200 ,
    0x670069006e00000000000000cbb26fbf5aa7de438f114f4b13102cf807000000 ,
    0x620960dff7c26d47b99d40b9d182c9c750005f006d0061007800000000000000 ,
    0x1e969d91250e064d905afc9a0750399d07000000d8598d53b020dc418f4895fa ,
    0x2e33352450005f006d0061007800000000000000e3e09cb10c415344b9f6e24c ,
    0xe3b34a1a07000000620960dff7c26d47b99d40b9d182c9c750005f0072006500 ,
    0x6c000000000000003ea2ae767651e040bf8fe095c033e54607000000d8598d53 ,
    0xb020dc418f4895fa2e33352450005f00720065006c000000000000005c90264f ,
    0x0c7e344d97087d8c57c370a307000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f0066003000000000000000c034ff6d655d0e4f9a7946048f649b9e0700 ,
    0x0000d8598d53b020dc418f4895fa2e33352450005f0066003000000000000000 ,
    0xdc93654c0b00cf4fac98da45258d3c5407000000620960dff7c26d47b99d40b9 ,
    0xd182c9c750005f006600310000000000000061b52d52b7906f49830244d4d6f9 ,
    0xff3707000000d8598d53b020dc418f4895fa2e33352450005f00660031000000 ,
    0x00000000f4ffa308aa604d4db7705d6ec4faefb607000000620960dff7c26d47 ,
    0xb99d40b9d182c9c750005f0066003200000000000000daadac411d2ff948a86b ,
    0xe4cd87b6d8f607000000d8598d53b020dc418f4895fa2e33352450005f006600 ,
    0x3200000000000000457f32edb75b8149901d97b916ec2d6007000000620960df ,
    0xf7c26d47b99d40b9d182c9c750005f0072006500730000000000000057545084 ,
    0x585d7046b7b8ab05beca76e607000000d8598d53b020dc418f4895fa2e333524 ,
    0x50005f0072006500730000000000000045f54f16e9b0a94d80f54fb3c415f377 ,
    0x07000000620960dff7c26d47b99d40b9d182c9c750005f006100000000000000 ,
    0x466b2f12705b864188bb557e3f09767c07000000d8598d53b020dc418f4895fa ,
    0x2e33352450005f006100000000000000b8a076f1a5dc8847970827e0a0e7f268 ,
    0x07000000620960dff7c26d47b99d40b9d182c9c750005f0074006f0074000000 ,
    0x00000000bbdf3b5444c3ef4f842dc19d8d8d452807000000d8598d53b020dc41 ,
    0x8f4895fa2e33352450005f0074006f007400000000000000e3958682fa269f45 ,
    0x966dcdcc582ba44307000000620960dff7c26d47b99d40b9d182c9c761003e00 ,
    0x61005f006d00610078000000000000005ab8ac889fdf7c40be6a2871ef9d2fa9 ,
    0x07000000d8598d53b020dc418f4895fa2e33352461003e0061005f006d006100 ,
    0x780000000000000057729ca742ed6e4f9d09df4c23233e9307000000620960df ,
    0xf7c26d47b99d40b9d182c9c761005f006d0061007800000000000000fbc85b38 ,
    0x851fbd4b9e451a28061a2acf07000000d8598d53b020dc418f4895fa2e333524 ,
    0x61005f006d0061007800000000000000d8b5f2b5eaa33c40933a40fd05fcfaee ,
    0x07000000620960dff7c26d47b99d40b9d182c9c76e005f003000310000000000 ,
    0x00004d84a96ed2536644ae199e580784707e07000000d8598d53b020dc418f48 ,
    0x95fa2e3335246e005f0030003100000000000000795a0e0575b8724bb960d32a ,
    0xe54cc8c707000000620960dff7c26d47b99d40b9d182c9c76e005f0031000000 ,
    0x00000000bc7086c9aff4c349be74affea6e9762807000000d8598d53b020dc41 ,
    0x8f4895fa2e3335246e005f0031000000000000002b43b0b0f803f549bc4bc1ca ,
    0x78971e2907000000620960dff7c26d47b99d40b9d182c9c76e005f0030003200 ,
    0x0000000000009569e749f6fd714ebaec58d1a4a7f47907000000d8598d53b020 ,
    0xdc418f4895fa2e3335246e005f003000320000000000000086040353007a9e41 ,
    0x8e929e02124dd82b07000000620960dff7c26d47b99d40b9d182c9c76e005f00 ,
    0x320000000000000030197d47ff786b44ac4c6d472101eccc07000000d8598d53 ,
    0xb020dc418f4895fa2e3335246e005f003200000000000000fa786acbffd7cd4d ,
    0x9976a2f14692cb0907000000620960dff7c26d47b99d40b9d182c9c76e005f00 ,
    0x33000000000000005ae2d236bfa5bf47bbe157941030a7d707000000d8598d53 ,
    0xb020dc418f4895fa2e3335246e005f003300000000000000d7a96ed81b9f6b4b ,
    0x9cfb0214d5676d6607000000620960dff7c26d47b99d40b9d182c9c76e005f00 ,
    0x34000000000000009457d1f766959140a91ffa622364d10107000000d8598d53 ,
    0xb020dc418f4895fa2e3335246e005f0034000000000000004d9f1b9ea8097540 ,
    0xb9527fd3dd787c6a07000000620960dff7c26d47b99d40b9d182c9c76e005f00 ,
    0x3500000000000000ef9ae43af454ba4a83c53fdda1cf664107000000d8598d53 ,
    0xb020dc418f4895fa2e3335246e005f003500000000000000b0c4c7eca1a73244 ,
    0x86b32410772ae74b07000000620960dff7c26d47b99d40b9d182c9c76e005f00 ,
    0x360000000000000014c22bba631e4e46b6616ca115d9c5ac07000000d8598d53 ,
    0xb020dc418f4895fa2e3335246e005f003600000000000000fd3424657158394d ,
    0x91ee6f5fa653e8f307000000620960dff7c26d47b99d40b9d182c9c76e005f00 ,
    0x37000000000000001d6c772ffb3f2a49857415f981acfceb07000000d8598d53 ,
    0xb020dc418f4895fa2e3335246e005f0037000000000000003a462478660dd247 ,
    0xa9da2dbfbb3eab8c07000000620960dff7c26d47b99d40b9d182c9c76e005f00 ,
    0x3800000000000000815975681638744185a81349a393799407000000d8598d53 ,
    0xb020dc418f4895fa2e3335246e005f0038000000000000006277649a67d92a45 ,
    0x934a60fafe6f341c07000000620960dff7c26d47b99d40b9d182c9c76e005f00 ,
    0x39000000000000005cbb5b334030384580249c8cfbe95bd607000000d8598d53 ,
    0xb020dc418f4895fa2e3335246e005f00390000000000000020e57a3477caa944 ,
    0x83751c2fdcba260c07000000620960dff7c26d47b99d40b9d182c9c76e005f00 ,
    0x31003000000000000000f48fd2412a7ebe428e23704983be8c6007000000d859 ,
    0x8d53b020dc418f4895fa2e3335246e005f00310030000000000000005a4ea2f6 ,
    0xebed32429f97d878ededcdaf07000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f0031000000000000001d1ec0a2397f98498a93d02881821a7a07000000 ,
    0xd8598d53b020dc418f4895fa2e33352450005f00310000000000000004eff180 ,
    0x4f317749b1879c9c60169b7207000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f00320000000000000026abfafba116bc4191a3bbebf1aa0f0807000000 ,
    0xd8598d53b020dc418f4895fa2e33352450005f003200000000000000bbe299b6 ,
    0x26e3cd42bac104709af33cdb07000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f0033000000000000005765adb328ea5347b20b0f07f34efe6b07000000 ,
    0xd8598d53b020dc418f4895fa2e33352450005f0033000000000000004f5420a6 ,
    0xab845d458d4f1e1d7a6eb7fd07000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f0034000000000000008145bae2a458404cad730540d7ce971a07000000 ,
    0xd8598d53b020dc418f4895fa2e33352450005f003400000000000000c2ef4190 ,
    0xb834cd47b348e600988526c307000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f0035000000000000000f0ed06bea2a56468496ec309bb9d1ef07000000 ,
    0xd8598d53b020dc418f4895fa2e33352450005f003500000000000000dd0904c8 ,
    0x67c2d64abe0df1f56f140c1707000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f003600000000000000f5e0cb8657fca44fab96723b51d7a71b07000000 ,
    0xd8598d53b020dc418f4895fa2e33352450005f003600000000000000335f4e3d ,
    0x41fae54e978e49a1b680a27907000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f0037000000000000004a0c377cb2e73440a1e6ae1154babae807000000 ,
    0xd8598d53b020dc418f4895fa2e33352450005f003700000000000000474ef7ad ,
    0x9c68344da16d93a66a94bc7a07000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f0038000000000000005beb9d3445b5d24cb45cbd58e187f36207000000 ,
    0xd8598d53b020dc418f4895fa2e33352450005f00380000000000000074c18e21 ,
    0xd801be48a3b5e24ca957686107000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f0039000000000000008cb18f29a12dcd4b93a7b1b743dc697a07000000 ,
    0xd8598d53b020dc418f4895fa2e33352450005f003900000000000000ffc51e4d ,
    0x7dfa56439a61b24fbd8b15f807000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x50005f003100300000000000000031e7e3380a08ca4a9623d6ced5b25e8d0700 ,
    0x0000d8598d53b020dc418f4895fa2e33352450005f0031003000000000000000 ,
    0x772477900307b9439a9e8b148811fc6307000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f00310000000000000060467786d812b34798ca35b61e131a26 ,
    0x07000000d8598d53b020dc418f4895fa2e33352461005f003100000000000000 ,
    0x4e3f4f61fc17e6408f0770b7e7aed03607000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f0032000000000000005cc1c3d883e061439540033dd232b63a ,
    0x07000000d8598d53b020dc418f4895fa2e33352461005f003200000000000000 ,
    0x28e271945502e74f9b40026e01e65f7a07000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f0033000000000000004568826909dfb04d94312f714346b23a ,
